		_link_target_name: _TexGlowRect_1328522706_9549197_111;
		_name: "";
		_pos_x: 1632;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -16777216;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 4.49999988e-001;
		size[]: 4.49999988e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549197_112;
		_name: "";
		_pos_x: 1600;
		_pos_y: 208;
		_size_x: 96;
		_size_y: 16;
		_type: TexMerge;
		mode: max;
	}
	ops[] {
		_link_target_name: _TexOcclusion_1328522706_9549197_113;
		_name: "";
		_pos_x: 1728;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexOcclusion;
		output: sh;
		quality: 32;
		radius: 5.00000000e-001;
		rays: 172;
		source: alpha;
		zscale: 2.00000003e-001;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549197_114;
		_name: "";
		_pos_x: 1632;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000005e-003;
		glow: 3.49999994e-001;
		glow[]: 3.49999994e-001;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549197_115;
		_name: "";
		_pos_x: 1632;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -16777216;
		cspace: gamma;
		gamma: 1.00000005e-003;
		glow: 2.50000000e-001;
		glow[]: 2.50000000e-001;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 0.00000000e+000;
		size[]: 0.00000000e+000;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_116;
		_name: "";
		_pos_x: 1824;
		_pos_y: 320;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: -16777216;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_117;
		_name: "";
		_pos_x: 1728;
		_pos_y: 320;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: 16711680;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_118;
		_name: "";
		_pos_x: 1760;
		_pos_y: 320;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: 65280;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_119;
		_name: "";
		_pos_x: 1792;
		_pos_y: 320;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: 255;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_120;
		_name: "";
		_pos_x: 1728;
		_pos_y: 304;
		_size_x: 128;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_121;
		_name: "";
		_pos_x: 1728;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -1;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_slot[5]: "_TexOcclusion_1328522706_9549197_113:2";
		_link_target_name: _MaterialOp_1328522706_9549197_122;
		_name: "";
		_pos_x: 1760;
		_pos_y: 416;
		_size_x: 64;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 0;
		draw_side: front;
		parallax: 0.00000000e+000;
		shadow_side: front;
		spec_intensity: 1.00000000;
		spec_power: 16.00000000;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549197_123;
		_name: "";
		_pos_x: 1728;
		_pos_y: 416;
		_size_x: 32;
		_size_y: 16;
		_type: MeshCube;
		mode: cube;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 21;
	}
	ops[] {
		_link_target_name: _SceneModel_1328522706_9549197_124;
		_name: "";
		_pos_x: 1728;
		_pos_y: 432;
		_size_x: 96;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549197_125;
		_name: "";
		_pos_x: 1728;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 1.99999996e-002;
		rotate[]: -1.00000001e-001;
		rotate[]: -9.99999978e-003;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_126;
		_name: "";
		_pos_x: 1568;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -1;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_slot[4]: "_TexMerge_1328522706_9549197_131:3";
		_link_target_name: _MaterialOp_1328522706_9549197_127;
		_name: "";
		_pos_x: 1600;
		_pos_y: 416;
		_size_x: 64;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 0;
		draw_side: front;
		parallax: 0.00000000e+000;
		shadow_side: front;
		spec_intensity: 1.00000000;
		spec_power: 16.00000000;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549197_128;
		_name: "";
		_pos_x: 1568;
		_pos_y: 416;
		_size_x: 32;
		_size_y: 16;
		_type: MeshCube;
		mode: cube;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 21;
	}
	ops[] {
		_link_target_name: _SceneModel_1328522706_9549197_129;
		_name: "";
		_pos_x: 1568;
		_pos_y: 432;
		_size_x: 96;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549197_130;
		_name: "";
		_pos_x: 1568;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: -8.19999993e-001;
		rotate[]: -3.99999991e-002;
		rotate[]: 5.29999971e-001;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _TexMerge_1328522706_9549197_131;
		_name: "";
		_pos_x: 1632;
		_pos_y: 368;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_132;
		_name: "";
		_pos_x: 1664;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_133;
		_name: "";
		_pos_x: 1568;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 65280;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549197_134;
		_name: "";
		_pos_x: 1632;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 9.99999978e-003;
		size[]: 9.99999978e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_slot[2]: "_SceneModel_1328522706_9549197_129:7";
		_link_target_name: _SceneTransform_1328522706_9549197_135;
		_name: "";
		_pos_x: 1664;
		_pos_y: 512;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		translate: -6.00000024e-001;
		translate[]: -6.00000024e-001;
		translate[]: -6.00000024e-001;
	}
	ops[] {
		_link_slot[2]: "_SceneModel_1328522706_9549197_124:7";
		_link_target_name: _SceneTransform_1328522706_9549197_136;
		_name: "";
		_pos_x: 1728;
		_pos_y: 512;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		translate: 6.00000024e-001;
		translate[]: 6.00000024e-001;
		translate[]: 6.00000024e-001;
	}
	ops[] {
		_link_target_name: _SceneMerge_1328522706_9549197_137;
		_name: "";
		_pos_x: 1696;
		_pos_y: 528;
		_size_x: 64;
		_size_y: 16;
		_type: SceneMerge;
	}
	ops[] {
		_link_target_name: _SceneMultiply_1328522706_9549197_138;
		_name: "";
		_pos_x: 1696;
		_pos_y: 544;
		_size_x: 64;
		_size_y: 16;
		_type: SceneMultiply;
		repeat: 2;
		rotate: 5.00000000e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _SceneMultiply_1328522706_9549197_139;
		_name: "";
		_pos_x: 1696;
		_pos_y: 560;
		_size_x: 64;
		_size_y: 16;
		_type: SceneMultiply;
		repeat: 2;
		rotate: 0.00000000e+000;
		rotate[]: 5.00000000e-001;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549197_140;
		_name: "";
		_pos_x: 1696;
		_pos_y: 576;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 5.99999987e-002;
		rotate[]: -1.99999996e-002;
		rotate[]: -4.60000008e-001;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_slot[3]: "_TexNormals_1328522706_9549197_100:7";
		_link_target_name: _TexOcclusion_1328522706_9549197_141;
		_name: "";
		_pos_x: 1600;
		_pos_y: 352;
		_size_x: 64;
		_size_y: 16;
		_type: TexOcclusion;
		output: sh;
		quality: 32;
		radius: 5.00000000e-001;
		rays: 172;
		source: alpha;
		zscale: 2.00000003e-001;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_142;
		_name: "";
		_pos_x: 1632;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 65280;
		cspace: gamma;
		mode: gray;
	}
}
node[] {
	id: _OPER4;
	name: "Mesh Test";
	name_root: "";
	node_type: 1330660690;
	ops {
		_link_target_name: _MeshCube_1328522706_9549275_0;
		_name: "";
		_pos_x: 320;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCube;
		mode: cube;
		size: 1.30999994;
		size[]: 1.27999997;
		size[]: 1.49000001;
		tess: 8;
		tess[]: 8;
		tess[]: 8;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_1;
		_name: "";
		_pos_x: 512;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: none;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $00FAEE00761FDDAB00000000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 8;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549275_2;
		_name: "";
		_pos_x: 480;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: revolve;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_3;
		_name: "";
		_pos_x: 672;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: none;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $B79580A5FA0FEBDC00000000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 8;
		subdiv_mode: curvature;
		topology: loop;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549275_4;
		_name: "";
		_pos_x: 640;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: revolve;
	}
	ops[] {
		_link_slot[3]: "_MeshRevolve_1328522706_9549275_2:4";
		_link_slot[]: "_MeshRevolve_1328522706_9549275_4:4";
		_link_slot[]: "_MeshRevolve_1328522706_9549275_7:4";
		_link_target_name: _MeshMerge_1328522706_9549275_5;
		_name: "";
		_pos_x: 672;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMerge;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_6;
		_name: "";
		_pos_x: 832;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: none;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $E1A3DC43382A000000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 8;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549275_7;
		_name: "";
		_pos_x: 800;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: revolve;
	}
	ops[] {
		_link_slot[3]: "_MeshRevolve_1328522706_9549275_2:4";
		_link_target_name: _MeshTransform_1328522706_9549275_8;
		_name: "";
		_pos_x: 480;
		_pos_y: 160;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: -1.50000006e-001;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 8.99999976e-001;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshMultiply_1328522706_9549275_9;
		_name: "";
		_pos_x: 480;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMultiply;
		repeat: 3;
		rotate: 3.30000013e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549275_10;
		_name: "";
		_pos_x: 480;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: -2.50000000e-001;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 9.49999988e-001;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshMultiply_1328522706_9549275_11;
		_name: "";
		_pos_x: 480;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMultiply;
		repeat: 3;
		rotate: 3.30000013e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549275_12;
		_name: "";
		_pos_x: 480;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: -1.89999998e-001;
		rotate[]: 1.80000007e-001;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 1.14999998;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshMultiply_1328522706_9549275_13;
		_name: "";
		_pos_x: 480;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMultiply;
		repeat: 3;
		rotate: 3.30000013e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549275_14;
		_name: "";
		_pos_x: 480;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: -1.50000006e-001;
		rotate[]: 9.00000036e-002;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 2.05999994;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshMultiply_1328522706_9549275_15;
		_name: "";
		_pos_x: 480;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMultiply;
		repeat: 3;
		rotate: 3.30000013e-001;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _MeshMultiply_1328522706_9549275_16;
		_name: "";
		_pos_x: 480;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: MeshMultiply;
		repeat: 4;
		rotate: 9.00000036e-002;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 5.46999979;
	}
	ops[] {
		_link_target_name: _TexCells_1328522706_9549275_17;
		_name: "";
		_pos_x: 608;
		_pos_y: 16;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 8;
		cells[]: 8;
		color0: -1;
		color1: -1;
		color_mode: cell;
		cspace: gamma;
		dist_mode: euclid;
		fadecolor: -16777216;
		framing: 0.00000000e+000;
		scatter: 1.00000000;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexCells_1328522706_9549275_18;
		_name: "";
		_pos_x: 608;
		_pos_y: 16;
		_size_x: 64;
		_size_y: 16;
		_type: TexCells;
		cells: 8;
		cells[]: 8;
		color0: -1;
		color1: -1;
		color_mode: cell;
		cspace: gamma;
		dist_mode: euclid;
		fadecolor: -16777216;
		framing: 0.00000000e+000;
		scatter: 1.00000000;
		scatter[]: 1.00000000;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_19;
		_name: "";
		_pos_x: 352;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: none;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $CECE0BFC0000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 8;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_20;
		_name: "";
		_pos_x: 288;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: none;
		mode: xy;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $26E1C3FBDFBCB7A497A3D91940383F1A10D4C3F30EDE9A97B1FB00000000000000000000000000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 46;
		subdiv_mode: curvature;
		topology: loop;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549275_21;
		_name: "";
		_pos_x: 320;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: on;
		cap2: on;
		mode: revolve;
	}
	ops[] {
		_link_target_name: _MeshFollow_1328522706_9549275_22;
		_name: "";
		_pos_x: 192;
		_pos_y: 224;
		_size_x: 128;
		_size_y: 16;
		_type: MeshFollow;
		axis: z;
		mode: follow;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_23;
		_name: "";
		_pos_x: 224;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: none;
		mode: xz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $18353006EF0C1B324B790000000000;
		scale: 1.00000000;
		scale[]: 1.63999999;
		subdiv: 37;
		subdiv_mode: length;
		topology: open;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_24;
		_name: "";
		_pos_x: 192;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: spline;
		mirror: none;
		mode: yz;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $00F1F0761FAC000000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 40;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549275_25;
		_name: "";
		_pos_x: 128;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: circle;
		mirror: none;
		mode: xy;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $;
		scale: 5.00000000e-001;
		scale[]: 5.00000000e-001;
		subdiv: 32;
		subdiv_mode: curvature;
		topology: loop;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549275_26;
		_name: "";
		_pos_x: 160;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: on;
		mode: revolve;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549275_27;
		_name: "";
		_pos_x: 192;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 4.00000006e-001;
		translate[]: 0.00000000e+000;
